

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 19:43:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4057  03D5  00CE               	movwf	___flmul@a+2
  4058  03D6  3000               	movlw	0
  4059  03D7  00CD               	movwf	___flmul@a+1
  4060  03D8  3000               	movlw	0
  4061  03D9  00CC               	movwf	___flmul@a
  4062  03DA                     l2625:
  4063  03DA  17CE               	bsf	___flmul@a+2,7
  4064  03DB  2BE4               	goto	l2629
  4065  03DC                     l2627:
  4066  03DC  3000               	movlw	0
  4067  03DD  00CF               	movwf	___flmul@a+3
  4068  03DE  3000               	movlw	0
  4069  03DF  00CE               	movwf	___flmul@a+2
  4070  03E0  3000               	movlw	0
  4071  03E1  00CD               	movwf	___flmul@a+1
  4072  03E2  3000               	movlw	0
  4073  03E3  00CC               	movwf	___flmul@a
  4074  03E4                     l2629:
  4075  03E4  085A               	movf	___flmul@aexp,w
  4076  03E5  1903               	btfsc	3,2
  4077  03E6  2BE8               	goto	u3001
  4078  03E7  2BE9               	goto	u3000
  4079  03E8                     u3001:
  4080  03E8  2BEE               	goto	l2633
  4081  03E9                     u3000:
  4082  03E9                     l2631:
  4083  03E9  085B               	movf	___flmul@bexp,w
  4084  03EA  1D03               	btfss	3,2
  4085  03EB  2BED               	goto	u3011
  4086  03EC  2BEE               	goto	u3010
  4087  03ED                     u3011:
  4088  03ED  2BF7               	goto	l2637
  4089  03EE                     u3010:
  4090  03EE                     l2633:
  4091  03EE  3000               	movlw	0
  4092  03EF  00CB               	movwf	?___flmul+3
  4093  03F0  3000               	movlw	0
  4094  03F1  00CA               	movwf	?___flmul+2
  4095  03F2  3000               	movlw	0
  4096  03F3  00C9               	movwf	?___flmul+1
  4097  03F4  3000               	movlw	0
  4098  03F5  00C8               	movwf	?___flmul
  4099  03F6  2EEA               	goto	l764
  4100  03F7                     l2637:
  4101  03F7  0848               	movf	___flmul@b,w
  4102  03F8  00D0               	movwf	??___flmul
  4103  03F9  0850               	movf	??___flmul,w
  4104  03FA  00A0               	movwf	__Umul8_16@multiplicand
  4105  03FB  084E               	movf	___flmul@a+2,w
  4106  03FC  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4107  0401  1283               	bcf	3,5	;RP0=0, select bank0
  4108  0402  1303               	bcf	3,6	;RP1=0, select bank0
  4109  0403  0821               	movf	?__Umul8_16+1,w
  4110  0404  00E1               	movwf	___flmul@temp+1
  4111  0405  0820               	movf	?__Umul8_16,w
  4112  0406  00E0               	movwf	___flmul@temp
  4113  0407                     l2639:
  4114  0407  0860               	movf	___flmul@temp,w
  4115  0408  00D0               	movwf	??___flmul
  4116  0409  01D1               	clrf	??___flmul+1
  4117  040A  01D2               	clrf	??___flmul+2
  4118  040B  01D3               	clrf	??___flmul+3
  4119  040C  0853               	movf	??___flmul+3,w
  4120  040D  00D9               	movwf	___flmul@grs+3
  4121  040E  0852               	movf	??___flmul+2,w
  4122  040F  00D8               	movwf	___flmul@grs+2
  4123  0410  0851               	movf	??___flmul+1,w
  4124  0411  00D7               	movwf	___flmul@grs+1
  4125  0412  0850               	movf	??___flmul,w
  4126  0413  00D6               	movwf	___flmul@grs
  4127  0414                     l2641:
  4128  0414  0861               	movf	___flmul@temp+1,w
  4129  0415  00D0               	movwf	??___flmul
  4130  0416  01D1               	clrf	??___flmul+1
  4131  0417  01D2               	clrf	??___flmul+2
  4132  0418  01D3               	clrf	??___flmul+3
  4133  0419  0853               	movf	??___flmul+3,w
  4134  041A  00DF               	movwf	___flmul@prod+3
  4135  041B  0852               	movf	??___flmul+2,w
  4136  041C  00DE               	movwf	___flmul@prod+2
  4137  041D  0851               	movf	??___flmul+1,w
  4138  041E  00DD               	movwf	___flmul@prod+1
  4139  041F  0850               	movf	??___flmul,w
  4140  0420  00DC               	movwf	___flmul@prod
  4141  0421  0849               	movf	___flmul@b+1,w
  4142  0422  00D0               	movwf	??___flmul
  4143  0423  0850               	movf	??___flmul,w
  4144  0424  00A0               	movwf	__Umul8_16@multiplicand
  4145  0425  084D               	movf	___flmul@a+1,w
  4146  0426  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4147  042B  1283               	bcf	3,5	;RP0=0, select bank0
  4148  042C  1303               	bcf	3,6	;RP1=0, select bank0
  4149  042D  0821               	movf	?__Umul8_16+1,w
  4150  042E  00E1               	movwf	___flmul@temp+1
  4151  042F  0820               	movf	?__Umul8_16,w
  4152  0430  00E0               	movwf	___flmul@temp
  4153  0431                     l2643:
  4154  0431  0860               	movf	___flmul@temp,w
  4155  0432  00D0               	movwf	??___flmul
  4156  0433  01D1               	clrf	??___flmul+1
  4157  0434  01D2               	clrf	??___flmul+2
  4158  0435  01D3               	clrf	??___flmul+3
  4159  0436  0850               	movf	??___flmul,w
  4160  0437  07D6               	addwf	___flmul@grs,f
  4161  0438  0851               	movf	??___flmul+1,w
  4162  0439  1103               	clrz
  4163  043A  1803               	skipnc
  4164  043B  3E01               	addlw	1
  4165  043C  1903               	skipnz
  4166  043D  2C3F               	goto	u3021
  4167  043E  07D7               	addwf	___flmul@grs+1,f
  4168  043F                     u3021:
  4169  043F  0852               	movf	??___flmul+2,w
  4170  0440  1103               	clrz
  4171  0441  1803               	skipnc
  4172  0442  3E01               	addlw	1
  4173  0443  1903               	skipnz
  4174  0444  2C46               	goto	u3022
  4175  0445  07D8               	addwf	___flmul@grs+2,f
  4176  0446                     u3022:
  4177  0446  0853               	movf	??___flmul+3,w
  4178  0447  1103               	clrz
  4179  0448  1803               	skipnc
  4180  0449  3E01               	addlw	1
  4181  044A  1903               	skipnz
  4182  044B  2C4D               	goto	u3023
  4183  044C  07D9               	addwf	___flmul@grs+3,f
  4184  044D                     u3023:
  4185  044D                     l2645:
  4186  044D  0861               	movf	___flmul@temp+1,w
  4187  044E  00D0               	movwf	??___flmul
  4188  044F  01D1               	clrf	??___flmul+1
  4189  0450  01D2               	clrf	??___flmul+2
  4190  0451  01D3               	clrf	??___flmul+3
  4191  0452  0850               	movf	??___flmul,w
  4192  0453  07DC               	addwf	___flmul@prod,f
  4193  0454  0851               	movf	??___flmul+1,w
  4194  0455  1103               	clrz
  4195  0456  1803               	skipnc
  4196  0457  3E01               	addlw	1
  4197  0458  1903               	skipnz
  4198  0459  2C5B               	goto	u3031
  4199  045A  07DD               	addwf	___flmul@prod+1,f
  4200  045B                     u3031:
  4201  045B  0852               	movf	??___flmul+2,w
  4202  045C  1103               	clrz
  4203  045D  1803               	skipnc
  4204  045E  3E01               	addlw	1
  4205  045F  1903               	skipnz
  4206  0460  2C62               	goto	u3032
  4207  0461  07DE               	addwf	___flmul@prod+2,f
  4208  0462                     u3032:
  4209  0462  0853               	movf	??___flmul+3,w
  4210  0463  1103               	clrz
  4211  0464  1803               	skipnc
  4212  0465  3E01               	addlw	1
  4213  0466  1903               	skipnz
  4214  0467  2C69               	goto	u3033
  4215  0468  07DF               	addwf	___flmul@prod+3,f
  4216  0469                     u3033:
  4217  0469  084A               	movf	___flmul@b+2,w
  4218  046A  00D0               	movwf	??___flmul
  4219  046B  0850               	movf	??___flmul,w
  4220  046C  00A0               	movwf	__Umul8_16@multiplicand
  4221  046D  084C               	movf	___flmul@a,w
  4222  046E  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4223  0473  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0474  1303               	bcf	3,6	;RP1=0, select bank0
  4225  0475  0821               	movf	?__Umul8_16+1,w
  4226  0476  00E1               	movwf	___flmul@temp+1
  4227  0477  0820               	movf	?__Umul8_16,w
  4228  0478  00E0               	movwf	___flmul@temp
  4229  0479                     l2647:
  4230  0479  0860               	movf	___flmul@temp,w
  4231  047A  00D0               	movwf	??___flmul
  4232  047B  01D1               	clrf	??___flmul+1
  4233  047C  01D2               	clrf	??___flmul+2
  4234  047D  01D3               	clrf	??___flmul+3
  4235  047E  0850               	movf	??___flmul,w
  4236  047F  07D6               	addwf	___flmul@grs,f
  4237  0480  0851               	movf	??___flmul+1,w
  4238  0481  1103               	clrz
  4239  0482  1803               	skipnc
  4240  0483  3E01               	addlw	1
  4241  0484  1903               	skipnz
  4242  0485  2C87               	goto	u3041
  4243  0486  07D7               	addwf	___flmul@grs+1,f
  4244  0487                     u3041:
  4245  0487  0852               	movf	??___flmul+2,w
  4246  0488  1103               	clrz
  4247  0489  1803               	skipnc
  4248  048A  3E01               	addlw	1
  4249  048B  1903               	skipnz
  4250  048C  2C8E               	goto	u3042
  4251  048D  07D8               	addwf	___flmul@grs+2,f
  4252  048E                     u3042:
  4253  048E  0853               	movf	??___flmul+3,w
  4254  048F  1103               	clrz
  4255  0490  1803               	skipnc
  4256  0491  3E01               	addlw	1
  4257  0492  1903               	skipnz
  4258  0493  2C95               	goto	u3043
  4259  0494  07D9               	addwf	___flmul@grs+3,f
  4260  0495                     u3043:
  4261  0495                     l2649:
  4262  0495  0861               	movf	___flmul@temp+1,w
  4263  0496  00D0               	movwf	??___flmul
  4264  0497  01D1               	clrf	??___flmul+1
  4265  0498  01D2               	clrf	??___flmul+2
  4266  0499  01D3               	clrf	??___flmul+3
  4267  049A  0850               	movf	??___flmul,w
  4268  049B  07DC               	addwf	___flmul@prod,f
  4269  049C  0851               	movf	??___flmul+1,w
  4270  049D  1103               	clrz
  4271  049E  1803               	skipnc
  4272  049F  3E01               	addlw	1
  4273  04A0  1903               	skipnz
  4274  04A1  2CA3               	goto	u3051
  4275  04A2  07DD               	addwf	___flmul@prod+1,f
  4276  04A3                     u3051:
  4277  04A3  0852               	movf	??___flmul+2,w
  4278  04A4  1103               	clrz
  4279  04A5  1803               	skipnc
  4280  04A6  3E01               	addlw	1
  4281  04A7  1903               	skipnz
  4282  04A8  2CAA               	goto	u3052
  4283  04A9  07DE               	addwf	___flmul@prod+2,f
  4284  04AA                     u3052:
  4285  04AA  0853               	movf	??___flmul+3,w
  4286  04AB  1103               	clrz
  4287  04AC  1803               	skipnc
  4288  04AD  3E01               	addlw	1
  4289  04AE  1903               	skipnz
  4290  04AF  2CB1               	goto	u3053
  4291  04B0  07DF               	addwf	___flmul@prod+3,f
  4292  04B1                     u3053:
  4293  04B1                     l2651:
  4294  04B1  3008               	movlw	8
  4295  04B2  00D0               	movwf	??___flmul
  4296  04B3                     u3065:
  4297  04B3  1003               	clrc
  4298  04B4  0DD6               	rlf	___flmul@grs,f
  4299  04B5  0DD7               	rlf	___flmul@grs+1,f
  4300  04B6  0DD8               	rlf	___flmul@grs+2,f
  4301  04B7  0DD9               	rlf	___flmul@grs+3,f
  4302  04B8  0BD0               	decfsz	??___flmul,f
  4303  04B9  2CB3               	goto	u3065
  4304  04BA                     l2653:
  4305  04BA  0849               	movf	___flmul@b+1,w
  4306  04BB  00D0               	movwf	??___flmul
  4307  04BC  0850               	movf	??___flmul,w
  4308  04BD  00A0               	movwf	__Umul8_16@multiplicand
  4309  04BE  084C               	movf	___flmul@a,w
  4310  04BF  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4311  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  4312  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  4313  04C6  0821               	movf	?__Umul8_16+1,w
  4314  04C7  00E1               	movwf	___flmul@temp+1
  4315  04C8  0820               	movf	?__Umul8_16,w
  4316  04C9  00E0               	movwf	___flmul@temp
  4317  04CA                     l2655:
  4318  04CA  0860               	movf	___flmul@temp,w
  4319  04CB  00D0               	movwf	??___flmul
  4320  04CC  0861               	movf	___flmul@temp+1,w
  4321  04CD  00D1               	movwf	??___flmul+1
  4322  04CE  01D2               	clrf	??___flmul+2
  4323  04CF  01D3               	clrf	??___flmul+3
  4324  04D0  0850               	movf	??___flmul,w
  4325  04D1  07D6               	addwf	___flmul@grs,f
  4326  04D2  0851               	movf	??___flmul+1,w
  4327  04D3  1103               	clrz
  4328  04D4  1803               	skipnc
  4329  04D5  3E01               	addlw	1
  4330  04D6  1903               	skipnz
  4331  04D7  2CD9               	goto	u3071
  4332  04D8  07D7               	addwf	___flmul@grs+1,f
  4333  04D9                     u3071:
  4334  04D9  0852               	movf	??___flmul+2,w
  4335  04DA  1103               	clrz
  4336  04DB  1803               	skipnc
  4337  04DC  3E01               	addlw	1
  4338  04DD  1903               	skipnz
  4339  04DE  2CE0               	goto	u3072
  4340  04DF  07D8               	addwf	___flmul@grs+2,f
  4341  04E0                     u3072:
  4342  04E0  0853               	movf	??___flmul+3,w
  4343  04E1  1103               	clrz
  4344  04E2  1803               	skipnc
  4345  04E3  3E01               	addlw	1
  4346  04E4  1903               	skipnz
  4347  04E5  2CE7               	goto	u3073
  4348  04E6  07D9               	addwf	___flmul@grs+3,f
  4349  04E7                     u3073:
  4350  04E7                     l2657:
  4351  04E7  0848               	movf	___flmul@b,w
  4352  04E8  00D0               	movwf	??___flmul
  4353  04E9  0850               	movf	??___flmul,w
  4354  04EA  00A0               	movwf	__Umul8_16@multiplicand
  4355  04EB  084D               	movf	___flmul@a+1,w
  4356  04EC  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4357  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  4358  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  4359  04F3  0821               	movf	?__Umul8_16+1,w
  4360  04F4  00E1               	movwf	___flmul@temp+1
  4361  04F5  0820               	movf	?__Umul8_16,w
  4362  04F6  00E0               	movwf	___flmul@temp
  4363  04F7                     l2659:
  4364  04F7  0860               	movf	___flmul@temp,w
  4365  04F8  00D0               	movwf	??___flmul
  4366  04F9  0861               	movf	___flmul@temp+1,w
  4367  04FA  00D1               	movwf	??___flmul+1
  4368  04FB  01D2               	clrf	??___flmul+2
  4369  04FC  01D3               	clrf	??___flmul+3
  4370  04FD  0850               	movf	??___flmul,w
  4371  04FE  07D6               	addwf	___flmul@grs,f
  4372  04FF  0851               	movf	??___flmul+1,w
  4373  0500  1103               	clrz
  4374  0501  1803               	skipnc
  4375  0502  3E01               	addlw	1
  4376  0503  1903               	skipnz
  4377  0504  2D06               	goto	u3081
  4378  0505  07D7               	addwf	___flmul@grs+1,f
  4379  0506                     u3081:
  4380  0506  0852               	movf	??___flmul+2,w
  4381  0507  1103               	clrz
  4382  0508  1803               	skipnc
  4383  0509  3E01               	addlw	1
  4384  050A  1903               	skipnz
  4385  050B  2D0D               	goto	u3082
  4386  050C  07D8               	addwf	___flmul@grs+2,f
  4387  050D                     u3082:
  4388  050D  0853               	movf	??___flmul+3,w
  4389  050E  1103               	clrz
  4390  050F  1803               	skipnc
  4391  0510  3E01               	addlw	1
  4392  0511  1903               	skipnz
  4393  0512  2D14               	goto	u3083
  4394  0513  07D9               	addwf	___flmul@grs+3,f
  4395  0514                     u3083:
  4396  0514                     l2661:
  4397  0514  3008               	movlw	8
  4398  0515  00D0               	movwf	??___flmul
  4399  0516                     u3095:
  4400  0516  1003               	clrc
  4401  0517  0DD6               	rlf	___flmul@grs,f
  4402  0518  0DD7               	rlf	___flmul@grs+1,f
  4403  0519  0DD8               	rlf	___flmul@grs+2,f
  4404  051A  0DD9               	rlf	___flmul@grs+3,f
  4405  051B  0BD0               	decfsz	??___flmul,f
  4406  051C  2D16               	goto	u3095
  4407  051D  0848               	movf	___flmul@b,w
  4408  051E  00D0               	movwf	??___flmul
  4409  051F  0850               	movf	??___flmul,w
  4410  0520  00A0               	movwf	__Umul8_16@multiplicand
  4411  0521  084C               	movf	___flmul@a,w
  4412  0522  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4413  0527  1283               	bcf	3,5	;RP0=0, select bank0
  4414  0528  1303               	bcf	3,6	;RP1=0, select bank0
  4415  0529  0821               	movf	?__Umul8_16+1,w
  4416  052A  00E1               	movwf	___flmul@temp+1
  4417  052B  0820               	movf	?__Umul8_16,w
  4418  052C  00E0               	movwf	___flmul@temp
  4419  052D                     l2663:
  4420  052D  0860               	movf	___flmul@temp,w
  4421  052E  00D0               	movwf	??___flmul
  4422  052F  0861               	movf	___flmul@temp+1,w
  4423  0530  00D1               	movwf	??___flmul+1
  4424  0531  01D2               	clrf	??___flmul+2
  4425  0532  01D3               	clrf	??___flmul+3
  4426  0533  0850               	movf	??___flmul,w
  4427  0534  07D6               	addwf	___flmul@grs,f
  4428  0535  0851               	movf	??___flmul+1,w
  4429  0536  1103               	clrz
  4430  0537  1803               	skipnc
  4431  0538  3E01               	addlw	1
  4432  0539  1903               	skipnz
  4433  053A  2D3C               	goto	u3101
  4434  053B  07D7               	addwf	___flmul@grs+1,f
  4435  053C                     u3101:
  4436  053C  0852               	movf	??___flmul+2,w
  4437  053D  1103               	clrz
  4438  053E  1803               	skipnc
  4439  053F  3E01               	addlw	1
  4440  0540  1903               	skipnz
  4441  0541  2D43               	goto	u3102
  4442  0542  07D8               	addwf	___flmul@grs+2,f
  4443  0543                     u3102:
  4444  0543  0853               	movf	??___flmul+3,w
  4445  0544  1103               	clrz
  4446  0545  1803               	skipnc
  4447  0546  3E01               	addlw	1
  4448  0547  1903               	skipnz
  4449  0548  2D4A               	goto	u3103
  4450  0549  07D9               	addwf	___flmul@grs+3,f
  4451  054A                     u3103:
  4452  054A                     l2665:
  4453  054A  0849               	movf	___flmul@b+1,w
  4454  054B  00D0               	movwf	??___flmul
  4455  054C  0850               	movf	??___flmul,w
  4456  054D  00A0               	movwf	__Umul8_16@multiplicand
  4457  054E  084E               	movf	___flmul@a+2,w
  4458  054F  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4459  0554  1283               	bcf	3,5	;RP0=0, select bank0
  4460  0555  1303               	bcf	3,6	;RP1=0, select bank0
  4461  0556  0821               	movf	?__Umul8_16+1,w
  4462  0557  00E1               	movwf	___flmul@temp+1
  4463  0558  0820               	movf	?__Umul8_16,w
  4464  0559  00E0               	movwf	___flmul@temp
  4465  055A  0860               	movf	___flmul@temp,w
  4466  055B  00D0               	movwf	??___flmul
  4467  055C  0861               	movf	___flmul@temp+1,w
  4468  055D  00D1               	movwf	??___flmul+1
  4469  055E  01D2               	clrf	??___flmul+2
  4470  055F  01D3               	clrf	??___flmul+3
  4471  0560  0850               	movf	??___flmul,w
  4472  0561  07DC               	addwf	___flmul@prod,f
  4473  0562  0851               	movf	??___flmul+1,w
  4474  0563  1103               	clrz
  4475  0564  1803               	skipnc
  4476  0565  3E01               	addlw	1
  4477  0566  1903               	skipnz
  4478  0567  2D69               	goto	u3111
  4479  0568  07DD               	addwf	___flmul@prod+1,f
  4480  0569                     u3111:
  4481  0569  0852               	movf	??___flmul+2,w
  4482  056A  1103               	clrz
  4483  056B  1803               	skipnc
  4484  056C  3E01               	addlw	1
  4485  056D  1903               	skipnz
  4486  056E  2D70               	goto	u3112
  4487  056F  07DE               	addwf	___flmul@prod+2,f
  4488  0570                     u3112:
  4489  0570  0853               	movf	??___flmul+3,w
  4490  0571  1103               	clrz
  4491  0572  1803               	skipnc
  4492  0573  3E01               	addlw	1
  4493  0574  1903               	skipnz
  4494  0575  2D77               	goto	u3113
  4495  0576  07DF               	addwf	___flmul@prod+3,f
  4496  0577                     u3113:
  4497  0577                     l2667:
  4498  0577  084A               	movf	___flmul@b+2,w
  4499  0578  00D0               	movwf	??___flmul
  4500  0579  0850               	movf	??___flmul,w
  4501  057A  00A0               	movwf	__Umul8_16@multiplicand
  4502  057B  084D               	movf	___flmul@a+1,w
  4503  057C  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4504  0581  1283               	bcf	3,5	;RP0=0, select bank0
  4505  0582  1303               	bcf	3,6	;RP1=0, select bank0
  4506  0583  0821               	movf	?__Umul8_16+1,w
  4507  0584  00E1               	movwf	___flmul@temp+1
  4508  0585  0820               	movf	?__Umul8_16,w
  4509  0586  00E0               	movwf	___flmul@temp
  4510  0587                     l2669:
  4511  0587  0860               	movf	___flmul@temp,w
  4512  0588  00D0               	movwf	??___flmul
  4513  0589  0861               	movf	___flmul@temp+1,w
  4514  058A  00D1               	movwf	??___flmul+1
  4515  058B  01D2               	clrf	??___flmul+2
  4516  058C  01D3               	clrf	??___flmul+3
  4517  058D  0850               	movf	??___flmul,w
  4518  058E  07DC               	addwf	___flmul@prod,f
  4519  058F  0851               	movf	??___flmul+1,w
  4520  0590  1103               	clrz
  4521  0591  1803               	skipnc
  4522  0592  3E01               	addlw	1
  4523  0593  1903               	skipnz
  4524  0594  2D96               	goto	u3121
  4525  0595  07DD               	addwf	___flmul@prod+1,f
  4526  0596                     u3121:
  4527  0596  0852               	movf	??___flmul+2,w
  4528  0597  1103               	clrz
  4529  0598  1803               	skipnc
  4530  0599  3E01               	addlw	1
  4531  059A  1903               	skipnz
  4532  059B  2D9D               	goto	u3122
  4533  059C  07DE               	addwf	___flmul@prod+2,f
  4534  059D                     u3122:
  4535  059D  0853               	movf	??___flmul+3,w
  4536  059E  1103               	clrz
  4537  059F  1803               	skipnc
  4538  05A0  3E01               	addlw	1
  4539  05A1  1903               	skipnz
  4540  05A2  2DA4               	goto	u3123
  4541  05A3  07DF               	addwf	___flmul@prod+3,f
  4542  05A4                     u3123:
  4543  05A4  084A               	movf	___flmul@b+2,w
  4544  05A5  00D0               	movwf	??___flmul
  4545  05A6  0850               	movf	??___flmul,w
  4546  05A7  00A0               	movwf	__Umul8_16@multiplicand
  4547  05A8  084E               	movf	___flmul@a+2,w
  4548  05A9  120A  118A  27D5  120A  118A  	fcall	__Umul8_16
  4549  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  4550  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  4551  05B0  0821               	movf	?__Umul8_16+1,w
  4552  05B1  00E1               	movwf	___flmul@temp+1
  4553  05B2  0820               	movf	?__Umul8_16,w
  4554  05B3  00E0               	movwf	___flmul@temp
  4555  05B4                     l2671:
  4556  05B4  0860               	movf	___flmul@temp,w
  4557  05B5  00D0               	movwf	??___flmul
  4558  05B6  0861               	movf	___flmul@temp+1,w
  4559  05B7  00D1               	movwf	??___flmul+1
  4560  05B8  01D2               	clrf	??___flmul+2
  4561  05B9  01D3               	clrf	??___flmul+3
  4562  05BA  3008               	movlw	8
  4563  05BB                     u3135:
  4564  05BB  1003               	clrc
  4565  05BC  0DD0               	rlf	??___flmul,f
  4566  05BD  0DD1               	rlf	??___flmul+1,f
  4567  05BE  0DD2               	rlf	??___flmul+2,f
  4568  05BF  0DD3               	rlf	??___flmul+3,f
  4569  05C0                     u3130:
  4570  05C0  3EFF               	addlw	-1
  4571  05C1  1D03               	skipz
  4572  05C2  2DBB               	goto	u3135
  4573  05C3  0850               	movf	??___flmul,w
  4574  05C4  07DC               	addwf	___flmul@prod,f
  4575  05C5  0851               	movf	??___flmul+1,w
  4576  05C6  1103               	clrz
  4577  05C7  1803               	skipnc
  4578  05C8  3E01               	addlw	1
  4579  05C9  1903               	skipnz
  4580  05CA  2DCC               	goto	u3141
  4581  05CB  07DD               	addwf	___flmul@prod+1,f
  4582  05CC                     u3141:
  4583  05CC  0852               	movf	??___flmul+2,w
  4584  05CD  1103               	clrz
  4585  05CE  1803               	skipnc
  4586  05CF  3E01               	addlw	1
  4587  05D0  1903               	skipnz
  4588  05D1  2DD3               	goto	u3142
  4589  05D2  07DE               	addwf	___flmul@prod+2,f
  4590  05D3                     u3142:
  4591  05D3  0853               	movf	??___flmul+3,w
  4592  05D4  1103               	clrz
  4593  05D5  1803               	skipnc
  4594  05D6  3E01               	addlw	1
  4595  05D7  1903               	skipnz
  4596  05D8  2DDA               	goto	u3143
  4597  05D9  07DF               	addwf	___flmul@prod+3,f
  4598  05DA                     u3143:
  4599  05DA                     l2673:
  4600  05DA  0856               	movf	___flmul@grs,w
  4601  05DB  00D0               	movwf	??___flmul
  4602  05DC  0857               	movf	___flmul@grs+1,w
  4603  05DD  00D1               	movwf	??___flmul+1
  4604  05DE  0858               	movf	___flmul@grs+2,w
  4605  05DF  00D2               	movwf	??___flmul+2
  4606  05E0  0859               	movf	___flmul@grs+3,w
  4607  05E1  00D3               	movwf	??___flmul+3
  4608  05E2  3018               	movlw	24
  4609  05E3                     u3155:
  4610  05E3  1003               	clrc
  4611  05E4  0CD3               	rrf	??___flmul+3,f
  4612  05E5  0CD2               	rrf	??___flmul+2,f
  4613  05E6  0CD1               	rrf	??___flmul+1,f
  4614  05E7  0CD0               	rrf	??___flmul,f
  4615  05E8                     u3150:
  4616  05E8  3EFF               	addlw	-1
  4617  05E9  1D03               	skipz
  4618  05EA  2DE3               	goto	u3155
  4619  05EB  0850               	movf	??___flmul,w
  4620  05EC  07DC               	addwf	___flmul@prod,f
  4621  05ED  0851               	movf	??___flmul+1,w
  4622  05EE  1103               	clrz
  4623  05EF  1803               	skipnc
  4624  05F0  3E01               	addlw	1
  4625  05F1  1903               	skipnz
  4626  05F2  2DF4               	goto	u3161
  4627  05F3  07DD               	addwf	___flmul@prod+1,f
  4628  05F4                     u3161:
  4629  05F4  0852               	movf	??___flmul+2,w
  4630  05F5  1103               	clrz
  4631  05F6  1803               	skipnc
  4632  05F7  3E01               	addlw	1
  4633  05F8  1903               	skipnz
  4634  05F9  2DFB               	goto	u3162
  4635  05FA  07DE               	addwf	___flmul@prod+2,f
  4636  05FB                     u3162:
